Data,Categoria,Região,Receitas,Despesas,ID_Unico,Estrategia_Marketing,Margem (%) Calculada,Lucro Bruto Calculado,Ticket Médio Calculado,Probabilidade de Retorno Ajustada,Nivel_Satisfacao Ajustado,Margem Verificada
2025-01-01,Calçados,Centro-Oeste,5200.0,3536.0,ID_54191,36,32.0,1664.0,6500.0,0.4,1,32.0
2025-01-01,Acessórios,Centro-Oeste,4400.0,3168.0,ID_23503,14,28.000000000000004,1232.0,5500.0,0.4,1,28.000000000000004
2025-01-01,Roupas Esportivas,Centro-Oeste,6400.0,3840.0,ID_67192,6,40.0,2560.0,8000.0,0.4,2,40.0
2025-01-01,Roupas Íntimas,Centro-Oeste,4800.0,3360.0,ID_33955,18,30.0,1440.0,6000.0,0.4,1,30.0
2025-01-01,Moda Feminina,Sudeste,7200.0,4680.0,ID_23432,73,35.0,2520.0,8000.0,0.4,2,35.0
2025-01-01,Moda Masculina,Sudeste,6720.0,4704.0,ID_96042,29,30.0,2016.0,7466.67,0.4,1,30.0
2025-01-01,Moda Infantil,Sudeste,5760.0,4320.0,ID_16400,28,25.0,1440.0,6400.0,0.4,1,25.0
2025-01-01,Calçados,Sudeste,6240.0,4243.2,ID_66322,46,32.0,1996.8000000000002,6933.33,0.4,1,32.0
2025-01-01,Acessórios,Sudeste,5280.0,3801.6,ID_97521,19,28.000000000000004,1478.4,5866.67,0.4,1,28.000000000000004
2025-01-01,Roupas Esportivas,Sudeste,7680.0,4608.0,ID_52603,7,40.0,3072.0,8533.33,0.7,2,40.0
2025-01-01,Roupas Íntimas,Sudeste,5760.0,4032.0,ID_89615,23,30.0,1728.0,6400.0,0.4,1,30.0
2025-01-01,Moda Feminina,Sul,6600.0,4290.0,ID_67296,60,35.0,2310.0,7764.71,0.4,1,35.0
2025-01-01,Moda Masculina,Sul,6160.0,4312.0,ID_81369,27,30.0,1848.0,7247.06,0.4,1,30.0
2025-01-01,Moda Infantil,Sul,5280.0,3960.0,ID_67161,23,25.0,1320.0,6211.76,0.4,1,25.0
2025-01-01,Calçados,Sul,5720.0,3889.6,ID_99650,42,32.0,1830.4,6729.41,0.4,1,32.0
2025-01-01,Acessórios,Sul,4840.0,3484.8,ID_95458,17,27.999999999999996,1355.1999999999998,5694.12,0.4,1,27.999999999999996
2025-01-01,Roupas Esportivas,Sul,7040.0,4224.0,ID_25869,7,40.0,2816.0,8282.35,0.4,2,40.0
2025-01-01,Roupas Íntimas,Sul,5280.0,3696.0,ID_87859,20,30.0,1584.0,6211.76,0.4,1,30.0
